system/app/Bluetooth/lib/arm/libbluetooth_jni.so|/system/lib/libbluetooth_jni.so
system/bin/sleep|toybox
system/bin/sort|toybox
system/bin/split|toybox
system/bin/start|toolbox
system/bin/stat|toybox
system/bin/stop|toolbox
system/bin/strings|toybox
system/bin/su|../xbin/su
system/bin/swapoff|toybox
system/bin/swapon|toybox
system/bin/sync|toybox
system/bin/sysctl|toybox
system/bin/tac|toybox
system/bin/tail|toybox
system/bin/tar|toybox
system/bin/taskset|toybox
system/bin/tee|toybox
system/bin/telnet|toybox
system/bin/test|toybox
system/bin/time|toybox
system/bin/timeout|toybox
system/bin/top|toolbox
system/bin/touch|toybox
system/bin/tr|toybox
system/bin/traceroute|toybox
system/bin/true|toybox
system/bin/truncate|toybox
system/bin/tty|toybox
system/bin/ulimit|toybox
system/bin/umount|toybox
system/bin/uname|toybox
system/bin/uniq|toybox
system/bin/unix2dos|toybox
system/bin/uptime|toybox
system/bin/usleep|toybox
system/bin/vconfig|toybox
system/bin/vmstat|toybox
system/bin/watch|toybox
system/bin/wc|toybox
system/bin/which|toybox
system/bin/whoami|toybox
system/bin/xargs|toybox
system/bin/xxd|toybox
system/bin/xzcat|toybox
system/bin/yes|toybox
system/etc/firmware/act_lock.b00|/firmware/image/act_lock.b00
system/etc/firmware/act_lock.b01|/firmware/image/act_lock.b01
system/etc/firmware/act_lock.b02|/firmware/image/act_lock.b02
system/etc/firmware/act_lock.b03|/firmware/image/act_lock.b03
system/etc/firmware/act_lock.mdt|/firmware/image/act_lock.mdt
system/etc/firmware/adsp.b00|/firmware-modem/image/adsp.b00
system/etc/firmware/adsp.b01|/firmware-modem/image/adsp.b01
system/etc/firmware/adsp.b02|/firmware-modem/image/adsp.b02
system/etc/firmware/adsp.b03|/firmware-modem/image/adsp.b03
system/etc/firmware/adsp.b04|/firmware-modem/image/adsp.b04
system/etc/firmware/adsp.b05|/firmware-modem/image/adsp.b05
system/etc/firmware/adsp.b06|/firmware-modem/image/adsp.b06
system/etc/firmware/adsp.b08|/firmware-modem/image/adsp.b08
system/etc/firmware/adsp.b09|/firmware-modem/image/adsp.b09
system/etc/firmware/adsp.b10|/firmware-modem/image/adsp.b10
system/etc/firmware/adsp.b11|/firmware-modem/image/adsp.b11
system/etc/firmware/adsp.b12|/firmware-modem/image/adsp.b12
system/etc/firmware/adsp.b13|/firmware-modem/image/adsp.b13
system/etc/firmware/adsp.mdt|/firmware-modem/image/adsp.mdt
system/etc/firmware/dtcpip.b00|/firmware/image/dtcpip.b00
system/etc/firmware/dtcpip.b01|/firmware/image/dtcpip.b01
system/etc/firmware/dtcpip.b02|/firmware/image/dtcpip.b02
system/etc/firmware/dtcpip.b03|/firmware/image/dtcpip.b03
system/etc/firmware/dtcpip.mdt|/firmware/image/dtcpip.mdt
system/etc/firmware/dxprdy.b00|/firmware/image/dxprdy.b00
system/etc/firmware/dxprdy.b01|/firmware/image/dxprdy.b01
system/etc/firmware/dxprdy.b02|/firmware/image/dxprdy.b02
system/etc/firmware/dxprdy.b03|/firmware/image/dxprdy.b03
system/etc/firmware/dxprdy.mdt|/firmware/image/dxprdy.mdt
system/etc/firmware/mba.b00|/firmware-modem/image/mba.b00
system/etc/firmware/mba.mdt|/firmware-modem/image/mba.mdt
system/etc/firmware/mc_v2.b00|/firmware/image/mc_v2.b00
system/etc/firmware/mc_v2.b01|/firmware/image/mc_v2.b01
system/etc/firmware/mc_v2.b02|/firmware/image/mc_v2.b02
system/etc/firmware/mc_v2.b03|/firmware/image/mc_v2.b03
system/etc/firmware/mc_v2.mdt|/firmware/image/mc_v2.mdt
system/etc/firmware/mldap.b00|/firmware/image/mldap.b00
system/etc/firmware/mldap.b01|/firmware/image/mldap.b01
system/etc/firmware/mldap.b02|/firmware/image/mldap.b02
system/etc/firmware/mldap.b03|/firmware/image/mldap.b03
system/etc/firmware/mldap.mdt|/firmware/image/mldap.mdt
system/etc/firmware/modem.b00|/firmware-modem/image/modem.b00
system/etc/firmware/modem.b01|/firmware-modem/image/modem.b01
system/etc/firmware/modem.b02|/firmware-modem/image/modem.b02
system/etc/firmware/modem.b03|/firmware-modem/image/modem.b03
system/etc/firmware/modem.b04|/firmware-modem/image/modem.b04
system/etc/firmware/modem.b05|/firmware-modem/image/modem.b05
system/etc/firmware/modem.b06|/firmware-modem/image/modem.b06
system/etc/firmware/modem.b08|/firmware-modem/image/modem.b08
system/etc/firmware/modem.b09|/firmware-modem/image/modem.b09
system/etc/firmware/modem.b10|/firmware-modem/image/modem.b10
system/etc/firmware/modem.b11|/firmware-modem/image/modem.b11
system/etc/firmware/modem.b12|/firmware-modem/image/modem.b12
system/etc/firmware/modem.b13|/firmware-modem/image/modem.b13
system/etc/firmware/modem.b14|/firmware-modem/image/modem.b14
system/etc/firmware/modem.b15|/firmware-modem/image/modem.b15
system/etc/firmware/modem.b16|/firmware-modem/image/modem.b16
system/etc/firmware/modem.b17|/firmware-modem/image/modem.b17
system/etc/firmware/modem.b18|/firmware-modem/image/modem.b18
system/etc/firmware/modem.b19|/firmware-modem/image/modem.b19
system/etc/firmware/modem.b20|/firmware-modem/image/modem.b20
system/etc/firmware/modem.b21|/firmware-modem/image/modem.b21
system/etc/firmware/modem.b22|/firmware-modem/image/modem.b22
system/etc/firmware/modem.b23|/firmware-modem/image/modem.b23
system/etc/firmware/modem.b24|/firmware-modem/image/modem.b24
system/etc/firmware/modem.b25|/firmware-modem/image/modem.b25
system/etc/firmware/modem.b26|/firmware-modem/image/modem.b26
system/etc/firmware/modem.b27|/firmware-modem/image/modem.b27
system/etc/firmware/modem.mdt|/firmware-modem/image/modem.mdt
system/etc/firmware/playread.b00|/firmware/image/playread.b00
system/etc/firmware/playread.b01|/firmware/image/playread.b01
system/etc/firmware/playread.b02|/firmware/image/playread.b02
system/etc/firmware/playread.b03|/firmware/image/playread.b03
system/etc/firmware/playread.mdt|/firmware/image/playread.mdt
system/etc/firmware/prov.b00|/firmware/image/prov.b00
system/etc/firmware/prov.b01|/firmware/image/prov.b01
system/etc/firmware/prov.b02|/firmware/image/prov.b02
system/etc/firmware/prov.b03|/firmware/image/prov.b03
system/etc/firmware/prov.mdt|/firmware/image/prov.mdt
system/etc/firmware/sec_stor.b00|/firmware/image/sec_stor.b00
system/etc/firmware/sec_stor.b01|/firmware/image/sec_stor.b01
system/etc/firmware/sec_stor.b02|/firmware/image/sec_stor.b02
system/etc/firmware/sec_stor.b03|/firmware/image/sec_stor.b03
system/etc/firmware/sec_stor.mdt|/firmware/image/sec_stor.mdt
system/etc/firmware/skm.b00|/firmware/image/skm.b00
system/etc/firmware/skm.b01|/firmware/image/skm.b01
system/etc/firmware/skm.b02|/firmware/image/skm.b02
system/etc/firmware/skm.b03|/firmware/image/skm.b03
system/etc/firmware/skm.mdt|/firmware/image/skm.mdt
system/etc/firmware/skmm_ta.b00|/firmware/image/skmm_ta.b00
system/etc/firmware/skmm_ta.b01|/firmware/image/skmm_ta.b01
system/etc/firmware/skmm_ta.b02|/firmware/image/skmm_ta.b02
system/etc/firmware/skmm_ta.b03|/firmware/image/skmm_ta.b03
system/etc/firmware/skmm_ta.mdt|/firmware/image/skmm_ta.mdt
system/etc/firmware/sshdcpap.b00|/firmware/image/sshdcpap.b00
system/etc/firmware/sshdcpap.b01|/firmware/image/sshdcpap.b01
system/etc/firmware/sshdcpap.b02|/firmware/image/sshdcpap.b02
system/etc/firmware/sshdcpap.b03|/firmware/image/sshdcpap.b03
system/etc/firmware/sshdcpap.mdt|/firmware/image/sshdcpap.mdt
system/etc/firmware/t2_ks_mi.b00|/firmware/image/t2_ks_mi.b00
system/etc/firmware/t2_ks_mi.b01|/firmware/image/t2_ks_mi.b01
system/etc/firmware/t2_ks_mi.b02|/firmware/image/t2_ks_mi.b02
system/etc/firmware/t2_ks_mi.b03|/firmware/image/t2_ks_mi.b03
system/etc/firmware/t2_ks_mi.mdt|/firmware/image/t2_ks_mi.mdt
system/etc/firmware/tima_atn.b00|/firmware/image/tima_atn.b00
system/etc/firmware/tima_atn.b01|/firmware/image/tima_atn.b01
system/etc/firmware/tima_atn.b02|/firmware/image/tima_atn.b02
system/etc/firmware/tima_atn.b03|/firmware/image/tima_atn.b03
system/etc/firmware/tima_atn.mdt|/firmware/image/tima_atn.mdt
system/etc/firmware/tima_key.b00|/firmware/image/tima_key.b00
system/etc/firmware/tima_key.b01|/firmware/image/tima_key.b01
system/etc/firmware/tima_key.b02|/firmware/image/tima_key.b02
system/etc/firmware/tima_key.b03|/firmware/image/tima_key.b03
system/etc/firmware/tima_key.mdt|/firmware/image/tima_key.mdt
system/etc/firmware/tima_lkm.b00|/firmware/image/tima_lkm.b00
system/etc/firmware/tima_lkm.b01|/firmware/image/tima_lkm.b01
system/etc/firmware/tima_lkm.b02|/firmware/image/tima_lkm.b02
system/etc/firmware/tima_lkm.b03|/firmware/image/tima_lkm.b03
system/etc/firmware/tima_lkm.mdt|/firmware/image/tima_lkm.mdt
system/etc/firmware/tima_pkm.b00|/firmware/image/tima_pkm.b00
system/etc/firmware/tima_pkm.b01|/firmware/image/tima_pkm.b01
system/etc/firmware/tima_pkm.b02|/firmware/image/tima_pkm.b02
system/etc/firmware/tima_pkm.b03|/firmware/image/tima_pkm.b03
system/etc/firmware/tima_pkm.mdt|/firmware/image/tima_pkm.mdt
system/etc/firmware/tz_ccm.b00|/firmware/image/tz_ccm.b00
system/etc/firmware/tz_ccm.b01|/firmware/image/tz_ccm.b01
system/etc/firmware/tz_ccm.b02|/firmware/image/tz_ccm.b02
system/etc/firmware/tz_ccm.b03|/firmware/image/tz_ccm.b03
system/etc/firmware/tz_ccm.mdt|/firmware/image/tz_ccm.mdt
system/etc/firmware/tzpr25.b00|/firmware/image/tzpr25.b00
system/etc/firmware/tzpr25.b01|/firmware/image/tzpr25.b01
system/etc/firmware/tzpr25.b02|/firmware/image/tzpr25.b02
system/etc/firmware/tzpr25.b03|/firmware/image/tzpr25.b03
system/etc/firmware/tzpr25.mdt|/firmware/image/tzpr25.mdt
system/etc/firmware/venus.b00|/firmware/image/venus.b00
system/etc/firmware/venus.b01|/firmware/image/venus.b01
system/etc/firmware/venus.b02|/firmware/image/venus.b02
system/etc/firmware/venus.b03|/firmware/image/venus.b03
system/etc/firmware/venus.b04|/firmware/image/venus.b04
system/etc/firmware/venus.mdt|/firmware/image/venus.mdt
system/etc/firmware/wcd9320/wcd9320_anc.bin|/data/misc/audio/wcd9320_anc.bin
system/etc/firmware/wcd9320/wcd9320_mad_audio.bin|/data/misc/audio/wcd9320_mad_audio.bin
system/etc/firmware/wcd9320/wcd9320_mbhc.bin|/data/misc/audio/mbhc.bin
system/fonts/DroidSans-Bold.ttf|Roboto-Bold.ttf
system/fonts/DroidSans.ttf|Roboto-Regular.ttf
system/lib/libGLESv3.so|libGLESv2.so
system/priv-app/CMAudioService/lib/arm/libcmaudio_jni.so|/system/lib/libcmaudio_jni.so
system/priv-app/DefaultContainerService/lib/arm/libdefcontainer_jni.so|/system/lib/libdefcontainer_jni.so
system/vendor/firmware/cmnlib.b00|/firmware/image/cmnlib.b00
system/vendor/firmware/cmnlib.b01|/firmware/image/cmnlib.b01
system/vendor/firmware/cmnlib.b02|/firmware/image/cmnlib.b02
system/vendor/firmware/cmnlib.b03|/firmware/image/cmnlib.b03
system/vendor/firmware/cmnlib.mdt|/firmware/image/cmnlib.mdt
system/vendor/firmware/widevine.b00|/firmware/image/widevine.b00
system/vendor/firmware/widevine.b01|/firmware/image/widevine.b01
system/vendor/firmware/widevine.b02|/firmware/image/widevine.b02
system/vendor/firmware/widevine.b03|/firmware/image/widevine.b03
system/vendor/firmware/widevine.mdt|/firmware/image/widevine.mdt
system/vendor/firmware/keymaster/keymaster.b00|/firmware/image/keymaste.b00
system/vendor/firmware/keymaster/keymaster.b01|/firmware/image/keymaste.b01
system/vendor/firmware/keymaster/keymaster.b02|/firmware/image/keymaste.b02
system/vendor/firmware/keymaster/keymaster.b03|/firmware/image/keymaste.b03
system/vendor/firmware/keymaster/keymaster.mdt|/firmware/image/keymaste.mdt
system/xbin/gunzip|pigz
system/xbin/gzip|pigz
system/xbin/ls|/system/bin/toybox
system/xbin/ps|/system/bin/toybox
system/xbin/unpigz|pigz
system/xbin/zcat|pigz
